id_departamentos,Edad,Casos
16,59,214
16,60,205
16,61,192
16,62,181
16,63,192
16,64,165
16,65,174
16,66,158
16,67,195
16,68,161
16,69,154
16,70,136
16,71,147
16,72,130
16,73,131
16,74,138
16,75,133
16,76,134
16,77,103
16,78,108
16,79,90
16,80,99
16,81,83
16,82,70
16,83,63
16,84,53
16,85,42
16,86,53
16,87,38
16,88,24
16,89,29
16,90,18
16,91,13
16,92,10
16,93,12
16,94,7
16,95,7
16,96,3
16,97,3
16,98,2
16,101,1
16,102,3
19,0,5530
19,1,6033
19,2,7011
19,3,7947
19,4,8474
19,5,8767
19,6,9250
19,7,9659
19,8,9853
19,9,9790
19,10,9682
19,11,9781
19,12,9898
19,13,9900
19,14,9703
19,15,9568
19,16,9704
19,17,9790
19,18,9562
19,19,9235
19,20,8857
19,21,9080
19,22,9392
19,23,9186
19,24,9028
19,25,9282
19,26,9304
19,27,9235
19,28,8876
19,29,8879
19,30,9455
19,31,8994
19,32,8786
19,33,8683
19,34,8336
19,35,8679
19,36,8333
19,37,7998
19,38,7896
19,39,8305
19,40,8694
19,41,8084
19,42,8393
19,43,8183
19,44,8114
19,45,7823
19,46,7397
19,47,7311
19,48,6658
19,49,7105
19,50,7179
19,51,6722
19,52,6458
19,53,6118
19,54,6012
19,55,5618
19,56,5824
19,57,5635
19,58,5508
19,59,5616
19,60,5514
19,61,5018
19,62,5127
19,63,4932
19,64,4831
19,65,4887
19,66,4420
19,67,4362
19,68,4229
19,69,4089
19,70,3902
19,71,3558
19,72,3349
19,73,3223
19,74,2956
19,75,2730
19,76,2534
19,77,2317
19,78,2114
19,79,1905
19,80,1732
19,81,1533
19,82,1480
19,83,1258
19,84,1127
19,85,1010
19,86,860
19,87,721
19,88,576
19,89,537
19,90,487
19,91,382
19,92,350
19,93,252
19,94,226
19,95,143
19,96,85
19,97,102
19,98,61
19,99,58
19,100,18
19,101,7
19,102,11
19,103,5
19,104,4
19,105,4
19,106,2
19,107,3
19,108,1
19,109,1
19,110,3
20,0,2845
20,1,3215
20,2,3556
20,3,4131
20,4,4411
20,5,4626
20,6,4966
20,7,5384
20,8,5142
20,9,5311
20,10,5217
20,11,5615
20,12,5447
20,0,2845
20,1,3215
20,2,3556
20,3,4131
20,4,4411
20,5,4626
20,6,4966
20,7,5384
20,8,5142
20,9,5311
20,10,5217
20,11,5615
20,12,5447
20,13,5326
20,14,5291
20,15,5388
20,16,5309
20,17,5519
20,18,5643
20,19,5296
20,20,5195
20,21,5346
20,22,5444
20,23,5117
20,24,5232
20,25,5313
20,26,5170
20,27,5203
20,28,5166
20,29,5343
20,30,5507
20,31,5426
20,32,5306
20,33,5284
20,34,5127
20,35,5288
20,36,5218
20,37,4911
20,38,5016
20,39,5173
20,40,5562
20,41,5357
20,42,5504
20,43,5444
20,44,5459
20,45,5174
20,46,5116
20,47,4957
20,48,4584
20,49,4795
20,50,4711
20,51,4392
20,52,4359
20,53,4168
20,54,3932
20,55,3945
20,56,3819
20,57,3849
20,58,3805
20,59,3871
20,60,3896
20,61,3636
20,62,3646
20,63,3514
20,64,3502
20,65,3600
20,66,3224
20,67,3199
20,68,3064
20,69,2993
20,70,3021
20,71,2880
20,72,2670
20,73,2434
20,74,2366
20,75,2267
20,76,2189
20,77,2115
20,78,1943
20,79,1749
20,80,1604
20,81,1462
20,82,1412
20,83,1210
20,84,1089
20,85,1001
20,86,859
20,87,829
20,88,631
20,89,595
20,90,536
20,91,428
20,92,387
20,93,270
20,94,197
20,95,148
20,96,108
20,97,80
20,98,49
20,99,43
20,100,10
20,101,14
20,102,8
20,103,5
20,104,3
20,105,4
20,108,1
21,0,210
21,1,234
21,2,270
21,3,289
21,4,327
21,5,369
21,6,357
21,7,325
21,8,333
21,9,340
21,10,327
21,11,369
21,12,391
21,13,362
21,14,391
21,15,325
21,16,386
21,17,362
21,18,324
21,19,305
21,20,259
21,21,288
21,22,283
21,23,301
21,24,262
21,25,300
21,26,292
21,27,293
21,28,295
21,29,295
21,30,334
21,31,325
21,32,309
21,33,310
21,34,313
21,35,346
21,36,287
21,37,290
21,38,281
21,39,287
21,40,297
21,41,281
21,42,319
21,43,303
21,44,294
21,45,266
21,46,245
21,47,269
21,48,281
21,49,271
21,50,244
21,51,221
21,52,238
21,53,241
21,54,191
21,55,220
21,56,236
21,57,234
21,58,230
21,59,224
21,60,210
21,61,202
21,62,190
21,63,188
21,64,197
21,65,179
21,66,191
21,67,175
21,68,160
21,69,186
21,70,170
21,71,151
21,72,160
21,73,161
21,74,168
21,75,166
21,76,141
21,77,134
21,78,106
21,79,125
21,80,93
21,81,94
21,82,92
21,83,74
21,84,60
21,85,54
21,86,52
21,87,45
21,88,42
21,89,35
21,90,15
21,91,14
21,92,16
21,93,19
21,94,11
21,95,6
21,96,7
21,97,8
21,98,5
21,99,2
21,100,2
22,0,691
22,1,755
22,2,858
22,3,957
22,4,1096
22,5,1033
22,6,1112
22,7,1164
22,8,1196
22,9,1172
22,10,1149
22,11,1229
22,12,1197
22,13,1201
22,14,1148
22,15,1143
22,16,1200
22,17,1221
22,18,1153
22,19,1022
22,20,1036
22,21,930
22,22,1047
22,23,1018
22,24,986
22,25,1038
22,26,1094
22,27,1071
22,28,1037
22,29,987
22,30,1020
22,31,1077
22,32,1006
22,33,974
22,34,974
22,35,1006
22,36,919
22,37,924
22,38,970
22,39,1009
22,40,1027
22,41,1097
22,42,1094
22,43,1088
22,44,1081
22,45,1006
22,46,998
22,47,1011
22,48,952
22,49,979
22,50,897
22,51,875
22,52,813
22,53,852
22,54,783
22,55,775
22,56,855
22,57,754
22,58,776
22,59,771
22,60,745
22,61,724
22,62,723
22,63,687
22,64,614
22,65,632
22,66,667
22,67,639
22,68,693
22,69,651
22,70,625
22,71,565
22,72,629
22,73,634
22,74,554
22,75,506
22,76,530
22,77,490
22,78,416
22,79,451
22,80,327
22,81,304
22,82,304
22,83,251
22,84,221
22,85,200
22,86,161
22,87,146
22,88,140
22,89,146
22,90,89
22,91,93
22,92,64
22,93,50
22,94,54
22,95,28
22,96,32
22,97,23
22,98,9
22,99,19
22,101,6
22,103,1
22,104,1
22,105,1
22,106,1
22,109,1
22,110,1
23,0,3263
23,1,3216
23,2,3620
23,3,3981
23,4,4137
23,5,4404
23,6,4711
23,7,4999
23,8,4859
23,9,4719
23,10,4926
23,11,4922
23,12,4808
23,13,4749
23,14,4535
23,15,4654
23,16,4496
23,17,4939
23,18,5373
23,19,5317
23,20,5126
23,21,5447
23,22,5294
23,23,5123
23,24,4905
23,25,5022
23,26,4894
23,27,4878
23,28,4743
23,29,4761
23,30,5278
23,31,5235
23,32,4970
23,33,4938
23,34,4942
23,35,5163
23,36,5194
23,37,4881
23,38,4760
23,39,4826
23,40,5074
23,41,4858
23,42,4975
23,43,4986
23,44,4744
23,45,4639
23,46,4333
23,47,4333
23,48,3985
23,49,4018
23,50,4109
23,51,3588
23,52,3578
23,53,3496
23,54,3393
23,55,3373
23,56,3367
23,57,3383
23,58,3413
23,59,3383
23,60,3520
23,61,3196
23,62,3128
23,63,3016
23,64,2935
23,65,2964
23,66,2728
23,67,2845
23,68,2722
23,69,2667
23,70,2540
23,71,2375
23,72,2401
23,73,2289
23,74,2367
23,75,2057
23,76,2136
23,77,1915
23,78,1630
23,79,1581
23,80,1453
23,81,1407
23,82,1190
23,83,1146
23,84,937
23,85,854
23,86,768
23,87,668
23,88,628
23,89,504
23,90,417
23,91,383
23,92,282
23,93,218
23,94,165
23,95,121
23,96,116
23,97,65
23,98,47
23,99,46
23,100,15
23,101,9
23,102,6
23,103,5
23,104,5
23,105,1
23,106,1
24,0,496
24,1,555
24,2,614
24,3,658
24,4,637
24,5,678
24,6,696
24,7,755
24,8,728
24,9,698
24,10,733
24,11,746
24,12,714
24,13,687
24,14,747
24,15,716
24,16,663
24,17,738
24,18,717
24,19,682
24,20,584
24,21,599
24,22,698
24,23,678
24,24,638
24,25,644
24,26,624
24,27,627
24,28,627
24,29,640
24,30,677
24,31,695
24,32,643
24,33,657
24,34,674
24,35,694
24,36,648
24,37,615
24,38,652
24,39,697
24,40,697
24,41,655
24,42,722
24,43,700
24,44,678
24,45,648
24,46,657
24,47,666
24,48,650
24,49,585
24,50,626
24,51,575
24,52,543
24,53,505
24,54,448
24,55,515
24,56,548
24,57,542
24,58,528
24,59,563
24,60,477
24,61,524
24,62,486
24,63,437
24,64,454
24,65,500
24,66,429
24,67,461
24,68,427
24,69,409
24,70,405
24,71,393
24,72,402
24,73,363
24,74,385
24,75,307
24,76,286
24,77,302
24,78,280
24,79,266
24,80,224
24,81,219
24,82,185
24,83,181
24,84,152
24,85,136
24,86,121
24,87,119
24,88,91
24,89,79
24,90,56
24,91,60
24,92,45
24,93,38
24,94,35
24,95,14
24,96,23
24,97,7
24,98,7
24,99,7
24,100,2
24,101,2
25,0,459
25,1,509
25,2,560
25,3,513
25,4,537
25,5,647
25,6,625
25,7,596
25,8,616
25,9,576
25,10,641
25,11,652
25,12,666
25,13,630
25,14,642
25,15,568
25,16,627
25,17,730
25,18,621
25,19,605
25,20,614
25,21,599
25,22,630
25,23,577
25,24,604
25,25,550
25,26,574
25,27,521
25,28,557
25,29,532
25,30,583
25,31,548
25,32,574
25,33,516
25,34,553
25,35,533
25,36,535
25,37,510
25,38,493
25,39,565
25,40,581
25,41,576
25,42,641
25,43,559
25,44,545
25,45,539
25,46,486
25,47,488
25,48,460
25,49,556
25,50,441
25,51,420
25,52,467
25,53,415
25,54,382
25,55,373
25,56,365
25,57,374
25,58,370
25,59,375
25,60,379
25,61,345
25,62,332
25,63,307
25,64,327
25,65,348
25,66,349
25,67,312
25,68,259
25,69,302
25,70,321
25,71,281
25,72,237
25,73,253
25,74,218
25,75,215
25,76,215
25,77,197
25,78,160
25,79,134
25,80,143
25,81,127
25,82,128
25,83,102
25,84,102
25,85,94
25,86,59
25,87,65
25,88,66
25,89,56
25,90,35
25,91,42
25,92,25
25,93,26
25,94,25
25,95,13
25,96,7
25,97,6
25,98,1
25,99,9
26,0,385
26,1,398
26,2,426
26,3,470
26,4,472
26,5,493
26,6,461
26,7,525
26,8,491
26,9,530
26,10,515
26,11,524
26,12,496
26,13,496
26,14,489
26,15,482
26,16,522
26,17,487
26,18,485
26,19,484
26,20,465
26,21,520
26,22,495
26,23,458
26,24,451
26,25,507
26,26,439
26,27,469
26,28,434
26,29,455
26,30,468
26,31,479
26,32,483
26,33,415
26,34,427
26,35,434
26,36,427
26,37,415
26,38,401
26,39,446
26,40,470
26,41,454
26,42,430
26,43,419
26,44,460
26,45,422
26,46,382
26,47,443
26,48,354
26,49,394
26,50,375
26,51,343
26,52,370
26,53,337
26,54,311
26,55,335
26,56,314
26,57,368
26,58,304
26,59,315
26,60,302
26,61,282
26,62,290
26,63,261
26,64,285
26,65,324
26,66,238
26,67,246
26,68,246
26,69,267
26,70,233
26,71,233
26,72,230
26,73,204
26,74,202
26,75,201
26,76,203
26,77,166
26,78,162
26,79,129
26,80,136
26,81,103
26,82,120
26,83,99
26,84,96
26,85,81
26,86,81
26,87,57
26,88,55
26,89,37
26,90,36
26,91,35
26,92,32
26,93,27
26,94,17
26,95,13
26,96,5
26,97,9
26,98,4
26,99,8
26,100,3
27,0,209
27,1,243
27,2,240
27,3,275
27,4,319
27,5,322
27,6,323
27,7,307
27,8,321
27,9,291
27,10,341
27,11,329
27,12,365
27,13,315
27,14,353
27,15,331
27,16,346
27,17,361
27,18,309
27,19,325
27,20,280
27,21,248
27,22,302
27,23,272
27,24,250
27,25,246
27,26,257
27,27,267
27,28,252
27,29,263
27,30,280
27,31,321
27,32,267
27,33,257
27,34,265
27,35,280
27,36,270
27,37,245
27,38,284
27,39,254
27,40,250
27,41,295
27,42,303
27,43,287
27,44,317
27,45,254
27,46,253
27,47,272
27,48,262
27,49,264
27,50,277
27,51,251
27,52,236
27,53,247
27,54,249
27,55,241
27,56,251
27,57,253
27,58,250
27,59,209
27,60,218
27,61,235
27,62,202
27,63,197
27,64,167
27,65,180
27,66,223
27,67,192
27,68,179
27,69,188
27,70,204
27,71,163
27,72,163
27,73,163
27,74,172
27,75,175
27,76,136
27,77,165
27,78,127
27,79,107
27,80,98
27,81,121
27,82,89
27,83,72
27,84,64
27,85,68
27,86,49
27,87,51
27,88,47
27,89,39
27,90,18
27,91,25
27,92,25
27,93,13
27,94,17
27,95,8
27,96,6
27,97,4
27,98,2
27,99,3
27,100,1
27,102,1
27,103,1
27,109,1
28,0,3277
28,1,3594
28,2,4092
28,3,4670
28,4,5031
28,5,5142
28,6,5429
28,7,5989
28,8,5933
28,9,6010
28,10,5914
28,11,6035
28,12,6152
28,13,5949
28,14,5871
28,15,5912
28,16,5881
28,17,6048
28,18,5806
28,19,5656
28,20,5590
28,21,5680
28,22,5690
28,23,5454
28,24,5484
28,25,5539
28,26,5428
28,27,5422
28,28,5133
28,29,5196
28,30,5644
28,31,5414
28,32,5262
28,33,5167
28,34,5100
28,35,5297
28,36,5074
28,37,4549
28,38,4774
28,39,4998
28,40,5447
28,41,5161
28,42,5501
28,43,5402
28,44,5365
28,45,5172
28,46,4791
28,47,4617
28,48,4396
28,49,4713
28,50,4720
28,51,4370
28,52,4155
28,53,3888
28,54,3809
28,55,3676
28,56,3660
28,57,3553
28,58,3484
28,59,3405
28,60,3140
28,61,3117
28,62,3037
28,63,2922
28,64,2976
28,65,2916
28,66,2681
28,67,2556
28,68,2508
28,69,2494
28,70,2423
28,71,2310
28,72,2141
28,73,1977
28,74,1901
28,75,1847
28,76,1721
28,77,1516
28,78,1427
28,79,1230
28,80,1095
28,81,980
28,82,936
28,83,763
28,84,737
28,85,606
28,86,510
28,87,410
28,88,364
28,89,334
28,90,288
28,91,231
28,92,183
28,93,125
28,94,92
28,95,64
28,96,58
28,97,35
28,98,34
28,99,35
28,100,13
28,101,7
28,102,6
28,103,2
28,104,1
28,105,2
28,106,1
28,107,1
28,108,2
28,110,2
29,0,1062
29,1,1111
29,2,1204
29,3,1420
29,4,1452
29,5,1455
29,6,1555
29,7,1728
29,8,1713
29,9,1651
29,10,1676
29,11,1766
29,12,1690
29,13,1624
29,14,1567
29,15,1540
29,16,1658
29,17,1717
29,18,1616
29,19,1630
29,20,1591
29,21,1585
29,22,1592
29,23,1556
29,24,1476
29,25,1569
29,26,1524
29,27,1572
29,28,1428
29,29,1476
29,30,1597
29,31,1458
29,32,1435
29,33,1416
29,34,1457
29,35,1496
29,36,1464
29,37,1333
29,38,1302
29,39,1516
29,40,1511
29,41,1490
29,42,1495
29,43,1457
29,44,1412
29,45,1388
29,46,1292
29,47,1333
29,48,1250
29,49,1270
29,50,1216
29,51,1186
29,52,1139
29,53,1069
29,54,1040
29,55,1015
29,56,966
29,57,955
29,58,983
29,59,903
29,60,904
29,61,887
29,62,876
29,63,866
29,64,793
29,65,782
29,66,753
29,67,703
29,68,691
29,69,654
29,70,695
29,71,641
29,72,629
29,73,571
29,74,539
29,75,530
29,76,443
29,77,401
29,78,446
29,79,347
29,80,348
29,81,265
29,82,305
29,83,230
29,84,256
29,85,182
29,86,179
29,87,130
29,88,110
29,89,111
29,90,81
29,91,63
29,92,56
29,93,46
29,94,49
29,95,21
29,96,15
29,97,14
29,98,10
29,99,9
29,100,1
29,102,3
29,103,1
29,107,1
30,0,371
30,1,400
30,2,469
30,3,560
30,4,498
30,5,532
30,6,509
30,7,596
30,8,560
30,9,544
30,10,572
30,11,515
30,12,561
30,13,566
30,14,554
30,15,532
30,16,521
30,17,550
30,18,483
30,19,474
30,20,441
30,21,383
30,22,468
30,23,483
30,24,449
30,25,463
30,26,493
30,27,493
30,28,506
30,29,528
30,30,552
30,31,507
30,32,479
30,33,510
30,34,478
30,35,535
30,36,503
30,37,465
30,38,495
30,39,494
30,40,517
30,41,479
30,42,514
30,43,506
30,44,505
30,45,480
30,46,487
30,47,467
30,48,482
30,49,471
30,50,444
30,51,414
30,52,350
30,53,371
30,54,378
30,55,397
30,56,406
30,57,387
30,58,395
30,59,394
30,60,366
30,61,404
30,62,410
30,63,376
30,64,355
30,65,326
30,66,336
30,67,331
30,68,332
30,69,324
30,70,340
30,71,343
30,72,354
30,73,313
30,74,319
30,75,291
30,76,270
30,77,298
30,78,268
30,79,239
30,80,207
30,81,192
30,82,203
30,83,167
30,84,156
30,85,126
30,86,105
30,87,94
30,88,81
30,89,72
30,90,65
30,91,60
30,92,45
30,93,23
30,94,13
30,95,18
30,96,9
30,97,10
30,98,3
30,99,9
30,102,2
30,104,2
30,108,1
31,0,453
31,1,514
31,2,509
31,3,610
31,4,637
31,5,637
31,6,633
31,7,663
31,8,675
31,9,699
31,10,703
31,11,735
31,12,699
31,13,679
31,14,704
31,15,704
31,16,749
31,17,743
31,18,624
31,19,611
31,20,590
31,21,557
31,22,602
31,23,586
31,24,606
31,25,567
31,26,578
31,27,571
31,28,593
31,29,571
31,30,631
31,31,607
31,32,634
31,33,578
31,34,557
31,35,570
31,36,600
31,37,582
31,38,580
31,39,671
31,40,686
31,41,674
31,42,711
31,43,733
31,44,660
31,45,570
31,46,588
31,47,559
31,48,551
31,49,539
31,50,571
31,51,551
31,52,502
31,53,421
31,54,524
31,55,454
31,56,539
31,57,486
31,58,531
31,59,545
31,60,515
31,61,462
31,62,507
31,63,495
31,64,472
31,65,502
31,66,476
31,67,462
31,68,427
31,69,404
31,70,412
31,71,430
31,72,364
31,73,360
31,74,365
31,75,346
31,76,332
31,77,330
31,78,263
31,79,228
31,80,201
31,81,201
31,82,191
31,83,205
31,84,161
31,85,149
31,86,113
31,87,140
31,88,94
31,89,70
31,90,86
31,91,57
31,92,49
31,93,46
31,94,30
31,95,25
31,96,19
31,97,12
31,98,7
31,99,4
31,100,3
31,103,1
31,104,3
31,107,1
32,0,331
32,1,385
32,2,397
32,3,489
32,4,465
32,5,521
32,6,549
32,7,594
32,8,567
32,9,578
32,10,531
32,11,587
32,12,591
32,13,576
32,14,552
32,15,586
32,16,571
32,17,646
32,18,579
32,19,521
32,20,497
32,21,458
32,22,484
32,23,487
32,24,457
32,25,427
32,26,439
32,27,448
32,28,452
32,29,430
32,30,447
32,31,481
32,32,447
32,33,435
32,34,423
32,35,447
32,36,441
32,37,442
32,38,471
32,39,485
32,40,468
32,41,433
32,42,498
32,43,474
32,44,438
32,45,414
32,46,469
32,47,478
32,48,429
32,49,430
32,50,424
32,51,396
32,52,362
32,53,304
32,54,312
32,55,266
32,56,285
32,57,286
32,58,272
32,59,303
32,60,260
32,61,258
32,62,263
32,63,260
32,64,222
32,65,277
32,66,241
32,67,230
32,68,219
32,69,223
32,70,194
32,71,185
32,72,201
32,73,184
32,74,198
32,75,164
32,76,133
32,77,151
32,78,136
32,79,130
32,80,100
32,81,92
32,82,94
32,83,66
32,84,54
32,85,53
32,86,58
32,87,51
32,88,40
32,89,24
32,90,32
32,91,26
32,92,13
32,93,22
32,94,12
32,95,8
32,96,5
32,97,7
32,98,1
32,99,2
32,100,1
32,101,1
32,102,2
32,103,1
32,109,1
33,0,1046
33,1,1183
33,2,1263
33,3,1414
33,4,1569
33,5,1645
33,6,1686
33,7,1824
33,8,1761
33,9,1780
33,10,1783
33,11,1877
33,12,1876
33,13,1886
33,14,1741
33,15,1837
33,16,1809
33,17,1783
33,18,1790
33,19,1708
33,20,1680
33,21,1696
33,22,1646
33,23,1633
33,24,1666
33,25,1695
33,26,1675
33,27,1580
33,28,1611
33,29,1570
33,30,1643
33,31,1631
33,32,1565
33,33,1514
33,34,1569
33,35,1617
33,36,1544
33,37,1538
33,38,1486
33,39,1550
33,40,1704
33,41,1609
33,42,1679
33,43,1557
33,44,1527
33,45,1467
33,46,1417
33,47,1426
33,48,1329
33,49,1366
33,50,1357
33,51,1279
33,52,1215
33,53,1134
33,54,1092
33,55,1003
33,56,1061
33,57,1030
33,58,952
33,59,1044
33,60,1020
33,61,953
33,62,928
33,63,900
33,64,879
33,65,922
33,66,824
33,67,750
33,68,718
33,69,684
33,70,659
33,71,633
33,72,596
33,73,572
33,74,536
33,75,526
33,76,484
33,77,456
33,78,420
33,79,363
33,80,347
33,81,322
33,82,286
33,83,230
33,84,211
33,85,192
33,86,189
33,87,155
33,88,122
33,89,106
33,90,74
33,91,66
33,92,65
33,93,37
33,94,37
33,95,25
33,96,14
33,97,17
33,98,14
33,99,12
33,100,4
33,101,4
33,102,3
33,106,2
33,110,1
34,0,766
34,1,872
34,2,1012
34,3,1116
34,4,1191
34,5,1268
34,6,1326
34,7,1390
34,8,1336
34,9,1316
34,10,1405
34,11,1342
34,12,1423
34,13,1262
34,14,1300
34,15,1234
34,16,1253
34,17,1255
34,18,1193
34,19,1105
34,20,1001
34,21,1092
34,22,1061
34,23,1053
34,24,1009
34,25,1020
34,26,990
34,27,1097
34,28,1061
34,29,1053
34,30,1200
34,31,1029
34,32,1076
34,33,1075
34,34,1023
34,35,1131
34,36,1091
34,37,1062
34,38,962
34,39,1037
34,40,1128
34,41,994
34,42,1111
34,43,1030
34,44,1020
34,45,950
34,46,950
34,47,872
34,48,892
34,49,868
34,50,842
34,51,738
34,52,684
34,53,638
34,54,636
34,55,588
34,56,574
34,57,640
34,58,584
34,59,588
34,60,518
34,61,500
34,62,484
34,63,461
34,64,405
34,65,467
34,66,431
34,67,456
34,68,414
34,69,413
34,70,407
34,71,352
34,72,356
34,73,325
34,74,270
34,75,306
34,76,265
34,77,234
34,78,225
34,79,186
34,80,157
34,81,158
34,82,136
34,83,91
34,84,97
34,85,94
34,86,98
34,87,89
34,88,56
34,89,50
34,90,52
34,91,40
34,92,39
34,93,20
34,94,18
34,95,18
34,96,9
34,97,10
34,98,8
34,99,5
34,100,2
34,101,1
34,102,1
34,103,1
34,104,1
34,110,1
35,0,168
35,1,192
35,2,195
35,3,202
35,4,180
35,5,243
35,6,245
35,7,259
35,8,235
35,9,240
35,10,252
35,11,237
35,12,245
35,13,259
35,14,246
35,15,228
35,16,249
35,17,248
35,18,211
35,19,233
35,20,222
35,21,226
35,22,224
35,23,235
35,24,217
35,25,240
35,26,221
35,27,205
35,28,245
35,29,227
35,30,238
35,31,227
35,32,236
35,33,263
35,34,188
35,35,248
35,36,233
35,37,205
35,38,247
35,39,248
35,40,259
35,41,268
35,42,235
35,43,251
35,44,250
35,45,209
35,46,237
35,47,187
35,48,170
35,49,173
35,50,202
35,51,205
35,52,168
35,53,165
35,54,170
35,55,149
35,56,138
35,57,168
35,58,150
35,59,180
35,60,158
35,61,143
35,62,139
35,63,146
35,64,150
35,65,138
35,66,125
35,67,136
35,68,133
35,69,115
35,70,104
35,71,100
35,72,127
35,73,84
35,74,87
35,75,69
35,76,93
35,77,82
35,78,74
35,79,59
35,80,75
35,81,52
35,82,63
35,83,47
35,84,46
35,85,43
35,86,31
35,87,27
35,88,26
35,89,25
35,90,14
35,91,17
35,92,18
35,93,13
35,94,12
35,95,4
35,96,3
35,97,1
35,98,3
35,99,2
35,100,2
36,0,259
36,1,221
36,2,272
36,3,310
36,4,323
36,5,346
36,6,345
36,7,362
36,8,329
36,9,358
36,10,373
36,11,360
36,12,364
36,13,342
36,14,371
36,15,341
36,16,368
36,17,374
36,18,314
36,19,285
36,20,290
36,21,312
36,22,327
36,23,321
36,24,301
36,25,332
36,26,323
36,27,319
36,28,335
36,29,293
36,30,349
36,31,322
36,32,291
36,33,286
36,34,349
36,35,335
36,36,304
36,37,319
36,38,273
36,39,299
36,40,332
36,41,331
36,42,336
36,43,305
36,44,320
36,45,260
36,46,294
36,47,297
36,48,273
36,49,277
36,50,333
36,51,276
36,52,276
36,53,254
36,54,229
36,55,253
36,56,247
36,57,255
36,58,274
36,59,266
36,60,235
36,61,221
36,62,210
36,63,198
36,64,202
36,65,201
36,66,178
36,67,205
36,68,189
36,69,182
36,70,177
36,71,169
36,72,170
36,73,188
36,74,160
36,75,133
36,76,166
36,77,117
36,78,124
36,79,106
36,80,85
36,81,100
36,82,80
36,83,94
36,84,75
36,85,57
36,86,54
36,87,57
36,88,35
36,89,37
36,90,25
36,91,16
36,92,28
36,93,13
36,94,12
36,95,7
36,96,4
36,98,2
36,99,2
36,100,1
36,101,2
36,102,1
36,103,2
37,0,166
37,1,151
37,2,162
37,3,169
37,4,231
37,5,228
37,6,222
37,7,247
37,8,204
37,9,198
37,10,224
37,11,236
37,12,226
37,13,176
37,14,215
37,15,230
37,16,203
37,17,232
37,18,210
37,19,197
37,20,167
37,21,165
37,22,182
37,23,175
37,24,193
37,25,188
37,26,193
37,27,180
37,28,168
37,29,157
37,30,185
37,31,177
37,32,200
37,33,156
37,34,143
37,35,181
37,36,201
37,37,196
37,38,196
37,39,173
37,40,174
37,41,188
37,42,231
37,43,177
37,44,177
37,45,157
37,46,220
37,47,218
37,48,195
37,49,202
37,50,164
37,51,149
37,52,161
37,53,139
37,54,176
37,55,130
37,56,142
37,57,153
37,58,142
37,59,125
37,60,144
37,61,141
37,62,112
37,63,168
37,64,105
37,65,128
37,66,114
37,67,113
37,68,113
37,69,105
37,70,129
37,71,120
37,72,125
37,73,112
37,74,110
37,75,105
37,76,103
37,77,106
37,78,88
37,79,74
37,80,85
37,81,67
37,82,68
37,83,38
37,84,41
37,85,46
37,86,46
37,87,35
37,88,25
37,89,32
37,90,19
37,91,9
37,92,19
37,93,5
37,94,8
37,95,14
37,96,4
37,97,3
37,98,2
37,99,1
37,100,1
37,101,1
38,0,198
38,1,226
38,2,234
38,3,253
38,4,264
38,5,268
38,6,250
38,7,270
38,8,271
38,9,287
38,10,261
38,11,288
38,12,300
38,13,272
38,14,287
38,15,293
38,16,273
38,17,311
38,18,273
38,19,270
38,20,243
38,21,280
38,22,270
38,23,231
38,24,233
38,25,230
38,26,226
38,27,249
38,28,237
38,29,258
38,30,243
38,31,264
38,32,241
38,33,267
38,34,225
38,35,222
38,36,238
38,37,231
38,38,253
38,39,273
38,40,274
38,41,209
38,42,306
38,43,253
38,44,233
38,45,219
38,46,205
38,47,193
38,48,196
38,49,218
38,50,177
38,51,209
38,52,193
38,53,171
38,54,164
38,55,183
38,56,180
38,57,171
38,58,176
38,59,161
38,60,154
38,61,145
38,62,157
38,63,148
38,64,155
38,65,142
38,66,147
38,67,136
38,68,124
38,69,153
38,70,130
38,71,131
38,72,116
38,73,149
38,74,97
38,75,101
38,76,91
38,77,76
38,78,91
38,79,66
38,80,49
38,81,69
38,82,60
38,83,44
38,84,35
38,85,40
38,86,25
38,87,29
38,88,24
38,89,33
38,90,17
38,91,15
38,92,7
38,93,8
38,94,8
38,95,4
38,96,2
38,97,2
38,98,3
38,99,5
38,102,2
38,109,1
39,0,94
39,1,108
39,2,142
39,3,133
39,4,147
39,5,136
39,6,166
39,7,149
39,8,160
39,9,143
39,10,133
39,11,137
39,12,125
39,13,147
39,14,150
39,15,153
39,16,134
39,17,162
39,18,158
39,19,150
39,20,136
39,21,159
39,22,166
39,23,121
39,24,143
39,25,141
39,26,132
39,27,140
39,28,129
39,29,131
39,30,141
39,31,135
39,32,142
39,33,124
39,34,137
39,35,128
39,36,126
39,37,112
39,38,145
39,39,111
39,40,143
39,41,128
39,42,140
39,43,146
39,44,132
39,45,130
39,46,132
39,47,131
39,48,110
39,49,124
39,50,120
39,51,114
39,52,112
39,53,99
39,54,102
39,55,89
39,56,97
39,57,98
39,58,81
39,59,91
39,60,96
39,61,83
39,62,83
39,63,95
39,64,81
39,65,82
39,66,73
39,67,83
39,68,67
39,69,58
39,70,67
39,71,59
39,72,63
39,73,69
39,74,53
39,75,58
39,76,60
39,77,43
39,78,49
39,79,47
39,80,39
39,81,39
39,82,47
39,83,33
39,84,20
39,85,29
39,86,25
20,13,5326
20,14,5291
20,15,5388
20,16,5309
20,17,5519
20,18,5643
20,19,5296
20,20,5195
20,21,5346
20,22,5444
20,23,5117
